name,gateway
3 River Wireless,sms.3rivers.net
Accessyou,messaging.accessyou.com
ACS Wireless,paging.acswireless.com
Aio Wireless,mms.aiowireless.net
AirCel,aircel.co.in
AirFire Mobile,sms.airfiremobile.com
Airtel,airtelchennai.com
Airtel (India),airtelap.com
Airtel (India),airtelkk.com
Alaska Communications,msg.acsalaska.com
Aliant Canada,sms.wirefree.informe.ca
Allied Wireless,mms.alltelwireless.com
Alltel,mms.alltelwireless.com
Ameritech,paging.acswireless.com
Andhra Pradesh AirTel,airtelap.com
Andhra Pradesh Idea,ideacellular.net
Assurance Wireless,vmobil.com
AT&T,mms.att.net
AT&T Enterprise Paging,page.att.net
AT&T Mobility,mms.att.net
Beeline,sms.beemail.ru
Bell Canada,txt.bellmobility.ca
Bell Mobility,txt.bellmobility.ca
Bell Mobility (Canada),txt.bell.ca
BellSouth,bellsouth.cl
Blue Sky Frog,blueskyfrog.com
Bluegrass Cellular,mms.myblueworks.com
Bluesky Communications,psms.bluesky.as
Boost Mobile,myboostmobile.com
Bouygues Telecom,mms.bouyguestelecom.fr
Box Internet Services,mms.boxis.net
BPL Mobile,bplmobile.com
C Spire Wireless,cspire1.com
Carolina West Wireless,cwwsms.com
CellCom,cellcom.quiktxt.com
Cellular One,mobile.celloneusa.com
Cellular South,csouth1.com
Centennial Wireless,cwemail.com
CenturyTel,messaging.centurytel.net
Chariton Valley Wireless,sms.cvalley.net
Chat Mobility,mail.msgsender.com
Chennai Airtel,airtelchennai.com
Chennai RPG Cellular,rpgmail.net
Chennai Skycell,airtelchennai.com
China Mobile,139.com
Cincinnati Bell,mms.gocbw.com
Cingular,txt.att.net
Claro (Argentina),sms.ctimovil.com.ar
Claro (Brazil),clarotorpedo.com.br
Claro (Colombia),iclaro.com.co
Claro (Nicaragua),Ideasclaro-ca.com
Claro (Puerto Rico),vtexto.com
Clearnet,msg.clearnet.com
Cleartalk,sms.cleartalk.us
Comcast,comcastpcs.txtmsg.com
Comviq,sms.comviq.se
Corr Wireless Communications,corrwireless.net
Cricket Wireless,mms.cricketwireless.net
CSL,mgw.mmsc1.hkcsl.com
CTI Móvil,sms.ctimovil.com.ar
Delhi Airtel,airtelmail.com
Delhi Hutch,delhi.hutch.co.in
Digicel,digitextdm.com
Dobson,mobile.dobson.net
DT T-Mobile,T-mobile-sms.de
DTC,sms.advantagecell.net
Dutchtone,sms.orange.nl
E-Plus,smsmail.eplus.de
Edge Wireless,sms.edgewireless.com
Element Mobile,sms.elementmobile.net
EMT,sms.emt.ee
Emtel,emtelworld.net
Escotel,escotelmobile.com
Esendex,echoemail.net
Esendex (Spain),esendex.net
Fido,sms.fido.ca
Firmensms,subdomain.firmensms.at
Freebie SMS,smssturen.com
General Communications Inc.,mobile.gci.net
German T-Mobile,T-mobile-sms.de
Globalstar,msg.globalstarusa.com
Globul,sms.globul.bg
Goa Airtel,airtelmail.com
Goa BPLMobil,tbplmobile.com
Goa Idea Cellular,ideacellular.net
Golden State Cellular,gscsms.com
Golden Telecom,sms.goldentele.com
Greatcall,vtxt.com
Gujarat Airtel,airtelmail.com
Gujarat Celforce,celforce.com
Gujarat Fascel,celforce.com
Gujarat Idea Cellular,ideacellular.net
Guyana T&T,sms.cellinkgy.com
Haryana Airtel,airtelmail.com
Haryana Escotel,escotelmobile.com
Hawaiian Telecom,hawaii.sprintpcs.com
Helio,myhelio.com
Himachai Pradesh Airtel,airtelmail.com
Houston Cellular,text.houstoncellular.net
HSL Mobile,sms.haysystems.com
I-Wireless (Sprint PCS),iwirelesshometext.com
I-Wireless (T-Mobile),iwspcs.net
ICE,sms.ice.cr
Idea Cellular,ideacellular.net
Illinois Valley Cellular,ivctext.com
Inland Cellular Telephone,inlandlink.com
JSM Tele-Page,jsmtel.com
Kajeet,mobile.kajeet.net
Karnataka Airtel,airtelkk.com
Kerala Airtel,airtelkerala.com
Kerala Escotel,escotelmobile.com
Kolkata Airltel,airtelkol.com
Koodo Mobile,msg.telus.com
Kyivstar,smsmail.lmt.lv
Lauttamus Communication,E-page.net
LMT,smsmail.lmt.lv
LongLines,txt.longlines.com
Lynx Mobility,sms.lynxmobility.com
M1,m1.com.sg
Madhya Pradesh Airtel,airtelmail.com
Maharashtra Airtel,airtelmail.com
Maharashtra BPL Mobile,bplmobile.com
Maharashtra Idea,ideacellular.net
Maharashtra Idea Cellular,ideacellular.net
Manitoba Telecom Systems,text.mtsmobility.com
Más Móvil,cwmovil.com
MCI,pagemci.com
Mediaburst,sms.mediaburst.co.uk
Meteor,mymeteor.ie
Metro PCS,mymetropcs.com
Metrocall,page.metrocall.com
Metrocall 2-way,my2way.com
Microcell,fido.ca
Midwest Wireless,clearlydigital.com
MiWorld,m1.com.sg
Mobilcomm,mobilecomm.net
Mobileone,m1.com.sg
Mobilfone,page.mobilfone.com
Mobility Bermuda,ml.bm
Mobiltel,sms.mtel.net
Mobistar Belgium,mobistar.be
Mobitel (Sri Lanka),sms.mobitel.lk
Mobitel (Tanzania),sms.co.tz
Mobitel (Srbija),mobtel.co.yu
Movistar,correo.movistar.net
Movistar (Argentina),sms.movistar.net.ar
Movistar (Colombia),movistar.com.co
Movistar (Latin America),movimensaje.com.ar
Movistar (Spain),movistar.net
Movistar (Uruguay),sms.movistar.com.uy
MTN,sms.co.za
MTS Mobility,text.mtsmobility.com
Mumbai Airtel,airtelmail.com
Mumbai BPL Mobile,bplmobile.com
My-Cool-SMS,My-cool-sms.com
Netcom,sms.netcom.no
Nextech,sms.ntwls.net
Nextel,messaging.nextel.com
Nextel (Argentina),nextel.net.ar
Nextel (Mexico),msgnextel.com.mx
Ntelos,pcs.ntelos.com
O2,o2online.de
OgVodafone,sms.is
Ola,sms.tigo.com.co
One Connect Austria,onemail.at
OnlineBeep,onlinebeep.net
Optus Mobile,optusmobile.com.au
